,Pd,Qd,Vm,Va,baseKV
74,0.050817736,0.050817736,0.05357441,0.016562188,0.430490641
75,0.050817736,0.050817736,0.053597134,0.024320154,1
76,0.050817736,0.050817736,0.053610239,0.025992248,1
77,0.438579325,0.154209821,0.053567985,0.015745261,0.430490641
78,0.050817736,0.050817736,0.053561028,0.011555006,0.430490641
79,0.051367986,0.050955298,0.053622756,0.024475432,0.430490641
80,0.050817736,0.050817736,0.053622764,0.024476475,0.430490641
81,0.170057038,0.08262222,0.053620428,0.024107103,0.430490641
82,0.050817736,0.050817736,0.053595961,0.018044951,0.088785026
83,0.146506313,0.07632185,0.053594506,0.017878338,0.430490641
84,0.050817736,0.050817736,0.053608526,0.016227856,0.430490641
85,0.050817736,0.050817736,0.053627603,0.016825634,0.430490641
86,0.050817736,0.050817736,0.053656689,0.022745079,1
87,0.050817736,0.050817736,0.053638866,0.021497429,1
88,0.063390961,0.054174264,0.053627411,0.01680366,0.430490641
89,0.097478985,0.063253399,0.053594447,0.013411907,0.430490641
90,0.050817736,0.050817736,0.05359525,0.013512149,0.430490641
91,0.050817736,0.050817736,0.05355779,0.010233321,0.088785026
92,0.050817736,0.050817736,0.053559004,0.010408193,0.088785026
93,0.050817736,0.050817736,0.053560306,0.010547869,0.088785026
94,0.050817736,0.050817736,0.053544098,0.009021083,0.430490641
95,0.050817736,0.050817736,0.053555783,0.009951342,0.430490641
96,0.065399376,0.054697002,0.053637652,0.004313582,0.430490641
97,0.050817736,0.050817736,0.053637862,0.004338899,0.430490641
98,0.050817736,0.050817736,0.053632567,0.005260475,0.430490641
99,0.069938943,0.055907553,0.05361765,0.050705182,0.430490641
100,0.081521718,0.059016469,0.053614409,0.054267947,0.430490641
101,0.051863212,0.051092861,0.053603765,0.027570077,0.430490641
102,0.050817736,0.050817736,0.05360378,0.027571901,0.430490641
103,0.050817736,0.050817736,0.053679039,0.03929805,0.088785026
104,0.050817736,0.050817736,0.053663246,0.020146306,1
105,0.050817736,0.050817736,0.053629699,0.013061527,0.430490641
106,0.219772179,0.095883259,0.053578054,0.007512189,0.430490641
107,0.099212275,0.063721112,0.053640127,0.007051728,0.430490641
108,0.050817736,0.050817736,0.053634026,0.010814996,0.430490641
109,0.065261813,0.05466949,0.053571557,0.05289664,0.430490641
110,0.050817736,0.050817736,0.053571785,0.052924761,0.430490641
111,0.050817736,0.050817736,0.053561007,0.05393039,0.430490641
112,0.067050128,0.055137203,0.053617718,0.020167732,0.430490641
113,0.050817736,0.050817736,0.053617971,0.020201105,0.430490641
114,0.229731714,0.098524462,0.053598602,0.029618886,0.430490641
115,0.050817736,0.050817736,0.053601328,0.029966188,0.430490641
116,0.065151763,0.054641977,0.053611137,0.03309198,0.430490641
117,0.050817736,0.050817736,0.053611948,0.030779959,0.430490641
118,0.050817736,0.050817736,0.053612209,0.036996712,0.430490641
119,0.144360335,0.0757716,0.053601159,0.02989236,0.430490641
120,0.050817736,0.050817736,0.053602483,0.030054783,0.430490641
121,0.152861707,0.078027627,0.053580124,0.000584041,0.430490641
122,0.050817736,0.050817736,0.053599843,0.001364046,0.430490641
123,0.088014675,0.060749759,0.053629461,0.025536703,0.430490641
124,0.053266351,0.051478036,0.05363001,0.025602885,0.430490641
125,0.050817736,0.050817736,0.053630047,0.025607061,0.430490641
126,0.187582519,0.08729935,0.053629292,0.025857233,0.430490641
127,0.15756635,0.079293203,0.05357531,0.004877328,0.430490641
128,0.050817736,0.050817736,0.053577067,0.005103084,0.430490641
129,0.271825884,0.109749574,0.053615973,0.002350588,0.430490641
130,0.094865295,0.062565586,0.053624146,0.010075999,0.430490641
131,0.050817736,0.050817736,0.053624764,0.010150013,0.430490641
132,0.050817736,0.050817736,0.053630483,0.012747895,0.430490641
133,0.18172235,0.085731135,0.053608733,0.022829839,0.430490641
134,0.050817736,0.050817736,0.05361062,0.023036266,0.430490641
135,0.222193281,0.096516047,0.053641391,0.036985129,0.430490641
136,0.050817736,0.050817736,0.053641042,0.035097373,0.430490641
137,0.050817736,0.050817736,0.053643928,0.037317412,0.430490641
138,0.177347858,0.084548097,0.053605881,0.012732419,0.430490641
139,0.050817736,0.050817736,0.053621039,0.017372611,0.430490641
140,0.064739075,0.054531927,0.05362148,0.005962436,0.430490641
141,0.05934662,0.053101275,0.053621553,0.005971804,0.430490641
142,0.050817736,0.050817736,0.053621671,0.005987213,0.430490641
143,0.075111299,0.057310692,0.053580999,0.012450798,0.430490641
144,0.050817736,0.050817736,0.0535814,0.012501608,0.430490641
145,0.132832586,0.072690196,0.053563047,0.010491292,0.430490641
146,0.137894891,0.07403831,0.053532271,0.008308069,0.430490641
147,0.050817736,0.050817736,0.053533482,0.008457178,0.430490641
148,0.050817736,0.050817736,0.053543392,0.010113683,0.430490641
149,0.197624592,0.089968065,0.053602194,0.012075769,0.430490641
150,0.050817736,0.050817736,0.053604492,0.012379257,0.430490641
151,0.050817736,0.050817736,0.05364505,0.038550928,0.430490641
152,0.050817736,0.050817736,0.053651758,0.040485452,0.088785026
153,0.050817736,0.050817736,0.053651758,0.040485452,0.088785026
154,0.050817736,0.050817736,0.053679039,0.051903806,0.088785026
155,0.050817736,0.050817736,0.053677731,0.044251141,0.088785026
156,0.050817736,0.050817736,0.053652593,0.041456454,1
157,0.334857089,0.126559729,0.053521009,0.006521873,0.430490641
158,0.050817736,0.050817736,0.053528298,0.007821347,0.430490641
159,0.050817736,0.050817736,0.053536012,0.008238941,0.430490641
160,0.12014931,0.069306155,0.053623612,0.024700009,0.430490641
161,0.050817736,0.050817736,0.053624726,0.024831189,0.430490641
162,0.168158673,0.082099481,0.053602941,0.029975093,0.430490641
163,0.050817736,0.050817736,0.053604493,0.030168182,0.430490641
164,0.053568988,0.051560574,0.053613927,0.031546147,0.430490641
165,0.124441264,0.070461682,0.053609887,0.019505302,0.430490641
166,0.050817736,0.050817736,0.053610994,0.019649151,0.430490641
167,0.267368854,0.108566535,0.053584368,0.011730344,0.430490641
168,0.050817736,0.050817736,0.05358775,0.012176374,0.430490641
169,0.051533061,0.051010323,0.053612536,0.023005974,0.430490641
170,0.050817736,0.050817736,0.053612546,0.023007152,0.430490641
171,0.050817736,0.050817736,0.053625563,0.024868817,0.430490641
172,0.494704885,0.169176637,0.053563445,0.04311836,0.430490641
173,0.050817736,0.050817736,0.053583447,0.037809336,0.430490641
174,0.050817736,0.050817736,0.053679039,0.10319019,0.088785026
175,0.050817736,0.050817736,0.053679039,0.076131934,0.088785026
176,0.050817736,0.050817736,0.053620648,0.068707373,0.430490641
177,0.050817736,0.050817736,0.053603426,0.064547063,0.430490641
178,0.050817736,0.050817736,0.053616083,0.027273591,0.430490641
179,0.050817736,0.050817736,0.053648198,0.029134841,1
180,0.208794679,0.092939418,0.053613524,0.026942822,0.430490641
181,0.051257936,0.050927786,0.053614393,0.028927768,0.430490641
182,0.054944615,0.051918237,0.053629632,0.013053562,0.430490641
183,0.050817736,0.050817736,0.053621223,0.009615984,0.430490641
184,0.060942346,0.053513963,0.053624585,0.012735396,0.430490641
185,0.050817736,0.050817736,0.053644266,0.022110092,0.430490641
186,0.050817736,0.050817736,0.053654207,0.0299943,1
187,0.307096947,0.119158859,0.053640861,0.021696224,0.430490641
188,0.234711482,0.099845063,0.053594689,0.020314278,0.430490641
189,0.050817736,0.050817736,0.053597124,0.020610139,0.430490641
190,0.340937358,0.128182968,0.05353537,0.010021554,0.430490641
191,0.320165398,0.12265295,0.053547769,0.012338671,0.430490641
192,0.113683865,0.067572866,0.053597816,0.013456483,0.430490641
193,0.050817736,0.050817736,0.053598833,0.01358742,0.430490641
194,0.122212749,0.069856406,0.053622542,0.009296291,0.430490641
195,0.050817736,0.050817736,0.053623598,0.009430849,0.430490641
196,0.050817736,0.050817736,0.053638317,0.027093742,0.430490641
197,0.050817736,0.050817736,0.053648995,0.02923967,1
198,0.320853212,0.122818025,0.053633779,0.026531378,0.430490641
199,0.050817736,0.050817736,0.05362593,0.025007717,0.430490641
200,0.050817736,0.050817736,0.053636625,0.037143065,0.430490641
201,0.050817736,0.050817736,0.053679039,0.047566445,0.088785026
202,0.050817736,0.050817736,0.053679039,0.051551341,0.088785026
203,0.050817736,0.050817736,0.053679039,0.056012874,0.088785026
204,0.050817736,0.050817736,0.053639182,0.037587197,0.430490641
205,0.084878247,0.05989687,0.053600641,0.029605892,0.430490641
206,0.050817736,0.050817736,0.053601153,0.029675229,0.430490641
207,0.05945667,0.053128788,0.053582555,0.015589749,0.430490641
208,0.070901882,0.056182679,0.053582405,0.015571332,0.430490641
209,0.050817736,0.050817736,0.053575279,0.016968476,0.430490641
210,0.050817736,0.050817736,0.053582684,0.015604202,0.430490641
211,0.050817736,0.050817736,0.053632398,0.043327163,0.430490641
212,0.050817736,0.050817736,0.053662353,0.04104983,1
213,0.074973736,0.057255667,0.053632036,0.043280862,0.430490641
214,0.069553768,0.055825016,0.053632118,0.043296652,0.430490641
215,0.050817736,0.050817736,0.053628109,0.040584329,0.430490641
216,0.089720452,0.061189959,0.053580066,0.010148756,0.430490641
217,0.050817736,0.050817736,0.053580677,0.010217644,0.430490641
218,0.050817736,0.050817736,0.053574298,0.009634197,0.430490641
219,0.278098741,0.111427838,0.053596182,0.00091171,0.430490641
220,0.133850549,0.072965322,0.053636229,0.032359461,0.430490641
221,0.050817736,0.050817736,0.053637319,0.032489219,0.430490641
222,0.175587056,0.084080384,0.053593533,0.025138281,0.430490641
223,0.050817736,0.050817736,0.053588743,0.021400935,0.430490641
224,0.050817736,0.050817736,0.053595241,0.025342924,0.430490641
225,0.081219081,0.058933932,0.053615596,0.019089921,0.430490641
226,0.050817736,0.050817736,0.053616047,0.01913987,0.430490641
227,0.089527864,0.061134934,0.053644966,0.003493348,0.430490641
228,0.096048334,0.062868223,0.053622237,0.007344891,0.430490641
229,0.129751182,0.071864821,0.053609757,0.011446478,0.430490641
230,0.050817736,0.050817736,0.053623176,0.022964353,0.430490641
231,0.050817736,0.050817736,0.053679039,0.04255547,0.088785026
232,0.050817736,0.050817736,0.053679039,0.03580688,0.088785026
233,0.050817736,0.050817736,0.053646469,0.027173311,1
234,0.288498477,0.114206603,0.053619487,0.022554186,0.430490641
235,0.075276374,0.057338205,0.053625562,0.02496748,0.430490641
236,0.063721112,0.054256802,0.053575071,0.016943118,0.430490641
237,0.176467457,0.084327996,0.05357328,0.016700155,0.430490641
238,0.050817736,0.050817736,0.053591934,0.022701878,0.430490641
239,0.059099007,0.053018738,0.053628621,0.004889648,0.430490641
240,0.112913514,0.067380278,0.053627733,0.0047825,0.430490641
241,0.050817736,0.050817736,0.053628731,0.004902735,0.430490641
242,0.276007789,0.110877587,0.053585773,0.005112948,0.430490641
243,0.050817736,0.050817736,0.053581688,0.003602543,0.430490641
244,0.145130686,0.075964187,0.053575896,0.017062555,0.430490641
245,0.319009872,0.122350312,0.053619817,0.009412028,0.430490641
246,0.050817736,0.050817736,0.053624073,0.009932389,0.430490641
247,0.050817736,0.050817736,0.053645491,0.014300963,0.430490641
248,0.283243584,0.112803464,0.053575957,0.009371029,0.430490641
249,0.050817736,0.050817736,0.053579668,0.00985517,0.430490641
250,0.202411773,0.091233641,0.053541898,0.008758234,0.430490641
251,0.051725649,0.051065348,0.053641964,0.007855686,0.430490641
252,0.050817736,0.050817736,0.053641978,0.00785743,0.430490641
253,0.050817736,0.050817736,0.053623944,0.03108129,0.430490641
254,0.050817736,0.050817736,0.053668863,0.040270527,0.088785026
255,0.050817736,0.050817736,0.053673465,0.040904292,0.088785026
256,0.050817736,0.050817736,0.053679039,0.04908389,0.088785026
257,0.050817736,0.050817736,0.053679039,0.044771478,0.088785026
258,0.050817736,0.050817736,0.053667618,0.040102043,1
259,0.065729526,0.054807052,0.053602183,0.029647232,0.430490641
260,0.199633007,0.090490803,0.05356888,0.022780369,0.430490641
261,0.050817736,0.050817736,0.053571187,0.023072775,0.430490641
262,0.050817736,0.050817736,0.053605553,0.016434601,0.088785026
263,0.050817736,0.050817736,0.053594485,0.0107481,0.430490641
264,0.050817736,0.050817736,0.053647396,0.025981895,1
265,0.050817736,0.050817736,0.053649286,0.026742949,1
266,0.215782862,0.09481027,0.053618692,0.017296764,0.430490641
267,0.050817736,0.050817736,0.053650713,0.016131592,1
268,0.058273631,0.052798638,0.053630367,0.012734958,0.430490641
269,0.050817736,0.050817736,0.053615234,0.01147213,0.430490641
270,0.158474263,0.079540816,0.053611328,0.018156883,0.430490641
271,0.105127469,0.065289326,0.053631715,0.005146318,0.430490641
272,0.255703542,0.105457619,0.053620665,0.006528998,0.430490641
273,0.050817736,0.050817736,0.053623878,0.006928995,0.430490641
274,0.083365058,0.059511695,0.05359066,0.014958312,0.430490641
275,0.050817736,0.050817736,0.053591124,0.015013276,0.430490641
276,0.050817736,0.050817736,0.053640769,0.031926298,0.430490641
277,0.050817736,0.050817736,0.05365584,0.029992506,0.088785026
278,0.050817736,0.050817736,0.05365584,0.029992506,0.088785026
279,0.050817736,0.050817736,0.05365584,0.029992506,0.088785026
280,0.050817736,0.050817736,0.05365584,0.029992506,1
281,0.377336434,0.137894891,0.053537036,0.009486235,0.430490641
282,0.050817736,0.050817736,0.05354265,0.010190855,0.430490641
283,0.050817736,0.050817736,0.053563065,0.012106567,0.430490641
284,0.050817736,0.050817736,0.053543392,0.010113683,0.088785026
285,0.050817736,0.050817736,0.053543392,0.010113683,0.088785026
286,0.050817736,0.050817736,0.053543392,0.010113683,0.088785026
287,0.050817736,0.050817736,0.053543392,0.010113683,0.088785026
288,0.050817736,0.050817736,0.053547352,0.010563422,0.088785026
289,0.07326796,0.056815467,0.053543028,0.010069052,0.430490641
290,0.10221114,0.064518975,0.05363845,0.037498601,0.430490641
291,0.050817736,0.050817736,0.053630748,0.014342361,0.430490641
292,0.050817736,0.050817736,0.053647396,0.025981895,0.088785026
293,0.050817736,0.050817736,0.053647396,0.025981895,0.088785026
294,0.220790142,0.096158384,0.053628282,0.014038992,0.430490641
295,0.373127017,0.136766877,0.053608052,0,0.430490641
296,0.050817736,0.050817736,0.053622128,0.005049529,0.430490641
297,0.069526256,0.055797503,0.053611647,0.030740214,0.430490641
298,0.076927126,0.057778405,0.053633609,0.010760068,0.430490641
299,0.050817736,0.050817736,0.053641042,0.035097373,0.088785026
300,0.051945749,0.051120373,0.05361555,0.012945828,0.430490641
301,0.066692465,0.055054665,0.053615324,0.01291538,0.430490641
302,0.050817736,0.050817736,0.053615567,0.012947999,0.430490641
303,0.09742396,0.063253399,0.053573655,0.019771359,0.430490641
304,0.050817736,0.050817736,0.053574359,0.019848458,0.430490641
305,0.373539705,0.136876927,0.053546666,0.005347137,0.430490641
306,0.050817736,0.050817736,0.053573258,0.003176187,0.430490641
307,0.050817736,0.050817736,0.053551581,0.005998769,0.430490641
308,0.140646144,0.074781149,0.053613721,0.011282057,0.430490641
309,0.073570597,0.056870492,0.053594138,0.010708586,0.430490641
310,0.210693044,0.093462156,0.053606115,0.015899716,0.430490641
311,0.060969859,0.053513963,0.053618381,0.032916183,0.430490641
312,0.061162447,0.053568988,0.053579281,0.021523916,0.430490641
313,0.071782283,0.056402779,0.05358919,0.011685785,0.430490641
314,0.121249811,0.069608793,0.053620169,0.009494725,0.430490641
315,0.072249996,0.056540342,0.053595852,0.017443585,0.430490641
316,0.050817736,0.050817736,0.053595566,0.014938214,0.430490641
317,0.050817736,0.050817736,0.053596159,0.017483216,0.430490641
318,0.13701449,0.073790698,0.05360012,0.018904998,0.430490641
319,0.050817736,0.050817736,0.053611716,0.018294437,0.430490641
320,0.050817736,0.050817736,0.053617516,0.02150992,1
321,0.050817736,0.050817736,0.053619831,0.022312183,1
322,0.090903491,0.061492597,0.05361112,0.018216706,0.430490641
323,0.050817736,0.050817736,0.053586636,0.038171354,0.088785026
324,0.050817736,0.050817736,0.053586625,0.038155592,0.088785026
325,0.289516441,0.114481729,0.053579362,0.037290967,0.430490641
326,0.050817736,0.050817736,0.053581286,0.036095638,0.430490641
327,0.050817736,0.050817736,0.053534568,0.008676858,0.088785026
328,0.050817736,0.050817736,0.053535013,0.008785262,0.088785026
329,0.260023009,0.106613145,0.053525161,0.007410769,0.430490641
330,0.07566155,0.057448255,0.053602443,0.010619729,0.430490641
331,0.050817736,0.050817736,0.053602866,0.010672798,0.430490641
332,0.171405152,0.082979882,0.053571359,0.002940314,0.430490641
333,0.085043322,0.059951895,0.053621556,0.004977707,0.430490641
334,0.050817736,0.050817736,0.053631496,0.010092548,0.430490641
335,0.052000774,0.051120373,0.05359555,0.014936239,0.430490641
336,0.061134934,0.053568988,0.053622069,0.043050816,0.430490641
337,0.050817736,0.050817736,0.053661421,0.04533744,0.088785026
338,0.050817736,0.050817736,0.053623725,0.03966362,0.430490641
339,0.464661203,0.161170491,0.053589434,0.005683258,0.430490641
340,0.175366956,0.084025359,0.053559167,0.011344294,0.430490641
341,0.335462365,0.126724804,0.053531588,0.007641666,0.430490641
342,0.383911929,0.13962818,0.053603048,0.009130049,0.430490641
343,0.379674999,0.138500167,0.053614894,0.009403829,0.430490641
344,0.122405337,0.069911431,0.053563715,0.015329181,0.430490641
345,0.208106866,0.092774343,0.053607982,0.022529056,0.430490641
346,0.050817736,0.050817736,0.053625651,0.02508957,0.430490641
347,0.050817736,0.050817736,0.053601444,0.021477854,0.430490641
348,0.050817736,0.050817736,0.05364975,0.029545136,1
349,0.052193362,0.051175398,0.053625631,0.025087278,0.430490641
350,0.053101275,0.051423011,0.053625616,0.025085297,0.430490641
351,0.06641734,0.054972127,0.053611963,0.03696417,0.430490641
352,0.214627336,0.094507632,0.053579765,0.034237098,0.430490641
353,0.257436831,0.105925332,0.053596512,0.064725666,0.430490641
354,0.050817736,0.050817736,0.053599643,0.065129143,0.430490641
355,0.117453082,0.06859083,0.053572193,0.018077878,0.430490641
356,0.123285738,0.070131531,0.053580041,0.018529155,0.430490641
357,0.05772338,0.052661075,0.053600284,0.01066329,0.430490641
358,0.05750328,0.05260605,0.053600283,0.010662789,0.430490641
359,0.18172235,0.085731135,0.053572456,0.009407065,0.430490641
360,0.28852599,0.114206603,0.053531654,0.008114755,0.430490641
361,0.050817736,0.050817736,0.053535062,0.008529187,0.430490641
362,0.050817736,0.050817736,0.053634482,0.015493885,0.088785026
363,0.050817736,0.050817736,0.053628156,0.014624995,0.088785026
364,0.050817736,0.050817736,0.053634215,0.015438287,0.088785026
365,0.050817736,0.050817736,0.053678562,0.021729514,0.088785026
366,0.050817736,0.050817736,0.053622455,0.01389523,0.430490641
367,0.105760257,0.065454401,0.053628979,0.02537836,0.430490641
368,0.050817736,0.050817736,0.053660922,0.030124071,0.430490641
369,0.204145062,0.091701354,0.053579445,0.003316999,0.430490641
370,0.090958516,0.061520109,0.053574525,0.001641431,0.430490641
371,0.050817736,0.050817736,0.05357433,0.015877401,0.088785026
372,0.050817736,0.050817736,0.05357433,0.015877401,0.088785026
373,0.050817736,0.050817736,0.05357433,0.015877401,0.088785026
374,0.134565875,0.073157909,0.053573106,0.015713822,0.430490641
375,0.050817736,0.050817736,0.05357433,0.015877401,0.430490641
376,0.206236014,0.092251605,0.053588456,0.011420324,0.430490641
377,0.050817736,0.050817736,0.053590909,0.011751143,0.430490641
378,0.082319582,0.059209057,0.053606887,0.029448391,0.430490641
379,0.14876234,0.076927126,0.053616625,0.032623857,0.430490641
380,0.13016387,0.071974871,0.053619925,0.01724008,0.430490641
381,0.118938758,0.068976005,0.053582107,0.010397444,0.430490641
382,0.299503489,0.117122931,0.053585967,0.019128218,0.430490641
383,0.050817736,0.050817736,0.05358943,0.019580953,0.430490641
384,0.086611536,0.060364583,0.053623162,0.039591388,0.430490641
385,0.078687928,0.058246118,0.053591523,0.022647692,0.430490641
386,0.06196031,0.053789089,0.053606761,0.026811733,0.430490641
387,0.133217761,0.072800247,0.053587388,0.003579342,0.430490641
388,0.151568618,0.077697477,0.053551987,0.009712977,0.430490641
389,0.050817736,0.050817736,0.053566433,0.014451559,0.430490641
390,0.050817736,0.050817736,0.053625674,0.032969554,0.430490641
391,0.050817736,0.050817736,0.053642236,0.037876686,0.088785026
392,0.050817736,0.050817736,0.053642236,0.037876686,0.088785026
393,0.050817736,0.050817736,0.053642236,0.037876686,0.088785026
394,0.050817736,0.050817736,0.053642236,0.037876686,0.088785026
395,0.050817736,0.050817736,0.053642236,0.037876686,0.088785026
396,0.050817736,0.050817736,0.053642236,0.037876686,0.088785026
397,0.050817736,0.050817736,0.053642236,0.037876686,0.088785026
398,0.050817736,0.050817736,0.053642236,0.037876686,0.088785026
399,0.050817736,0.050817736,0.053642236,0.037876686,0.088785026
400,0.16073029,0.080118579,0.05362417,0.032778207,0.430490641
401,0.096956247,0.063115836,0.053624986,0.032895419,0.430490641
402,0.114179091,0.067710429,0.053630409,0.009961291,0.430490641
403,0.293890933,0.115637255,0.053586708,0.055721946,0.430490641
404,0.105210006,0.065316839,0.053602376,0.011801648,0.430490641
405,0.065261813,0.05466949,0.053581066,0.036067784,0.430490641
406,0.050817736,0.050817736,0.053663246,0.020146306,0.088785026
407,0.050817736,0.050817736,0.053679039,0.024936727,0.088785026
408,0.050817736,0.050817736,0.053679039,0.022874858,0.088785026
409,0.050817736,0.050817736,0.053679039,0.023274805,0.088785026
410,0.050817736,0.050817736,0.053679039,0.023698751,0.088785026
411,0.050817736,0.050817736,0.053663246,0.020146306,0.088785026
412,0.067490328,0.055274765,0.053594558,0.01350099,0.430490641
413,0.225852448,0.097478985,0.053560275,0.011769445,0.430490641
414,0.065206788,0.054641977,0.053573943,0.00352627,0.430490641
415,0.186124355,0.086886662,0.0536036,0.021475656,0.430490641
416,0.483039572,0.166067721,0.053553513,0.053010856,0.430490641
417,0.050817736,0.050817736,0.053603239,0.014989302,0.430490641
418,0.090518315,0.061410059,0.053602656,0.014926117,0.430490641
419,0.050817736,0.050817736,0.053654889,0.030087853,0.088785026
420,0.050817736,0.050817736,0.05365547,0.030171965,0.088785026
421,0.050817736,0.050817736,0.053654604,0.03005064,0.088785026
422,0.050817736,0.050817736,0.053660536,0.030893269,0.088785026
423,0.050817736,0.050817736,0.053655237,0.030137893,0.088785026
424,0.050817736,0.050817736,0.053654207,0.0299943,0.088785026
425,0.050817736,0.050817736,0.053654207,0.0299943,0.088785026
426,0.050817736,0.050817736,0.053679039,0.035325174,0.088785026
427,0.050817736,0.050817736,0.053679039,0.036690495,0.088785026
428,0.050817736,0.050817736,0.053679039,0.034188593,0.088785026
429,0.050817736,0.050817736,0.053610239,0.025992248,0.088785026
430,0.050817736,0.050817736,0.053610239,0.025992248,0.088785026
431,0.050817736,0.050817736,0.053610239,0.025992248,0.088785026
432,0.294798846,0.115884868,0.053584765,0.020932008,0.430490641
433,0.209179855,0.093049468,0.053594196,0.021841515,0.430490641
434,0.053899139,0.051643111,0.053601402,0.021472346,0.430490641
435,0.056898005,0.052440975,0.053601362,0.02146746,0.430490641
436,0.257629419,0.105980357,0.053594434,0.020436486,0.430490641
437,0.050817736,0.050817736,0.053679039,0.027936121,0.088785026
438,0.050817736,0.050817736,0.053679039,0.029635894,0.088785026
439,0.127522667,0.071259545,0.053602169,0.012316842,0.430490641
